x1,x2,x3,x4,x5,x6,cl
-1.830243503,-0.814009659,-0.633896571,-0.158635732,0.145061727,1.359281437,1
1.098146102,0.174132629,-0.531490016,0.039658935,4.761937561,1.359281437,1
1.548667587,0.558410189,-0.685099849,-0.456077732,0.374630136,1.359281437,1
2.224449791,0.723100568,-0.275473627,-0.059488398,-0.263059894,1.359281437,1
-0.478679072,1.162274924,1.31182796,1.03113226,2.23668503,1.658682635,1
-0.929200557,2.918972333,-0.531490016,0.039658935,-0.390597902,1.958083832,1
0.197103155,1.272068508,0.236559143,0.931984927,-0.033491477,1.958083832,1
-0.703939814,0.94268775,-0.787506397,-0.158635732,-0.696689114,1.958083832,1
-0.703939814,-0.759112871,1.107014849,1.824310927,0.425645341,1.958083832,1
1.323406845,-0.045454545,1.158218127,1.824310927,4.200770333,2.556886228,1
